bgc_id,GCF,class,genome_id,contig,start,end,product,contig_edge
JADJKE010000001.region001,1976,RiPPs,GCA_016706135.1,JADJKE010000001,397819,409685,RiPP-like,FALSE
JADJKE010000003.region001,1912,Terpene,GCA_016706135.1,JADJKE010000003,7312,29490,terpene,FALSE
JADJKE010000005.region001,1913,Others,GCA_016706135.1,JADJKE010000005,67459,94365,betalactone,FALSE
JADJKE010000007.region001,1946,PKS-NRP_Hybrids,GCA_016706135.1,JADJKE010000007,99823,172539,NRPS;T1PKS,TRUE
JADJKE010000008.region001,1915,NRPS,GCA_016706135.1,JADJKE010000008,28691,78054,NRPS,FALSE
JADJKE010000011.region001,1916,RiPPs,GCA_016706135.1,JADJKE010000011,27993,48311,RRE-containing,FALSE
JADJKE010000011.region002,1917,Terpene,GCA_016706135.1,JADJKE010000011,139115,159988,terpene,FALSE
JADJKE010000013.region001,1918,Terpene,GCA_016706135.1,JADJKE010000013,8571,29504,terpene,FALSE
JADJKE010000016.region001,1919,Others,GCA_016706135.1,JADJKE010000016,42783,84418,phosphonate,FALSE
JADJMY010000001.region001,1968,RiPPs,GCA_016709365.1,JADJMY010000001,411666,421831,RiPP-like,FALSE
JADJMY010000001.region002,1976,RiPPs,GCA_016709365.1,JADJMY010000001,865456,877322,RiPP-like,FALSE
JADJMY010000001.region003,1912,Terpene,GCA_016709365.1,JADJMY010000001,1572014,1592915,terpene,FALSE
JADJMY010000001.region004,1918,Terpene,GCA_016709365.1,JADJMY010000001,1966858,1987355,terpene,FALSE
JADJMY010000001.region005,1916,RiPPs,GCA_016709365.1,JADJMY010000001,2099557,2119875,RRE-containing,FALSE
JADJMY010000001.region006,1917,Terpene,GCA_016709365.1,JADJMY010000001,2211845,2232721,terpene,FALSE
JADJMY010000001.region007,1915,NRPS,GCA_016709365.1,JADJMY010000001,2385400,2432076,NRPS,FALSE
JADJMY010000001.region008,1946,PKS-NRP_Hybrids,GCA_016709365.1,JADJMY010000001,2774817,2863973,NRPS;T1PKS,FALSE
JADJMY010000004.region001,1913,Others,GCA_016709365.1,JADJMY010000004,447464,474371,betalactone,FALSE
JADJMY010000004.region002,1919,Others,GCA_016709365.1,JADJMY010000004,711202,752837,phosphonate,FALSE
JADJRP010000001.region001,1930,Terpene,GCA_016712165.1,JADJRP010000001,546737,566886,terpene,FALSE
JADJRP010000001.region002,2019;1931,Terpene,GCA_016712165.1,JADJRP010000001,839263,860124,terpene,FALSE
JADJRP010000001.region003,2020,RiPPs,GCA_016712165.1,JADJRP010000001,1002477,1022816,RRE-containing,FALSE
JADJRP010000002.region001,1933;2013,RiPPs,GCA_016712165.1,JADJRP010000002,343307,352664,RiPP-like,FALSE
JADJRP010000002.region002,1979;1934,RiPPs,GCA_016712165.1,JADJRP010000002,461360,472206,RiPP-like,FALSE
JADJRP010000002.region003,1935,Others,GCA_016712165.1,JADJRP010000002,1006174,1047809,phosphonate,FALSE
JADJRP010000003.region001,2042,Others,GCA_016712165.1,JADJRP010000003,258675,286444,betalactone,FALSE
JADJRP010000015.region001,1982;2014,Others,GCA_016712165.1,JADJRP010000015,697656,718403,hserlactone,FALSE
JADJRP010000015.region002,1983,PKSI,GCA_016712165.1,JADJRP010000015,1010295,1055041,T1PKS,FALSE
JADJRP010000015.region003,2011,Terpene,GCA_016712165.1,JADJRP010000015,1193168,1215352,terpene,FALSE
JADJSL010000001.region001,1976,RiPPs,GCA_016711755.1,JADJSL010000001,260483,272349,RiPP-like,FALSE
JADJSL010000003.region001,1912,Terpene,GCA_016711755.1,JADJSL010000003,0,20407,terpene,TRUE
JADJSL010000005.region001,1913,Others,GCA_016711755.1,JADJSL010000005,189462,216335,betalactone,FALSE
JADJSL010000006.region001,1915,NRPS,GCA_016711755.1,JADJSL010000006,164319,213682,NRPS,FALSE
JADJSL010000007.region001,1916,RiPPs,GCA_016711755.1,JADJSL010000007,21504,41822,RRE-containing,FALSE
JADJSL010000007.region002,1918,Terpene,GCA_016711755.1,JADJSL010000007,153854,174787,terpene,FALSE
JADJSL010000010.region001,1946,PKS-NRP_Hybrids,GCA_016711755.1,JADJSL010000010,43453,131437,NRPS;T1PKS,FALSE
JADJSL010000014.region001,1917,Terpene,GCA_016711755.1,JADJSL010000014,10229,31105,terpene,FALSE
JADJSL010000024.region001,1919,Others,GCA_016711755.1,JADJSL010000024,45615,87025,phosphonate,FALSE
JADJXO010000001.region001,1949;1917,Terpene,GCA_016715825.1,JADJXO010000001,113043,131887,terpene,FALSE
JADJXO010000001.region002,1918,Terpene,GCA_016715825.1,JADJXO010000001,510506,531562,terpene,FALSE
JADJXO010000002.region001,1951,NRPS,GCA_016715825.1,JADJXO010000002,355716,404986,NRPS,FALSE
JADJXO010000002.region002,1952;1981,RiPPs,GCA_016715825.1,JADJXO010000002,615678,625633,RiPP-like,FALSE
JADJXO010000002.region003,1976,RiPPs,GCA_016715825.1,JADJXO010000002,702976,714827,RiPP-like,FALSE
JADJXO010000003.region001,1954;2046,Others,GCA_016715825.1,JADJXO010000003,373365,394082,hserlactone,FALSE
JADJXO010000010.region001,2011,Terpene,GCA_016715825.1,JADJXO010000010,22241,43927,terpene,FALSE
JADJXO010000013.region001,1956,RiPPs,GCA_016715825.1,JADJXO010000013,51986,72298,RRE-containing,FALSE
JADJXO010000013.region002,1935,Others,GCA_016715825.1,JADJXO010000013,102265,143900,phosphonate,FALSE
JADJYN010000001.region001,1976,RiPPs,GCA_016719745.1,JADJYN010000001,444225,456091,RiPP-like,FALSE
JADJYN010000002.region001,1918,Terpene,GCA_016719745.1,JADJYN010000002,267600,288095,terpene,FALSE
JADJYN010000002.region002,1916,RiPPs,GCA_016719745.1,JADJYN010000002,401589,421907,RRE-containing,FALSE
JADJYN010000002.region003,1917,Terpene,GCA_016719745.1,JADJYN010000002,514012,534888,terpene,FALSE
JADJYN010000005.region001,1915,NRPS,GCA_016719745.1,JADJYN010000005,139545,186117,NRPS,FALSE
JADJYN010000006.region001,1946,PKS-NRP_Hybrids,GCA_016719745.1,JADJYN010000006,49763,138885,NRPS;T1PKS,FALSE
JADJYN010000007.region001,1912,Terpene,GCA_016719745.1,JADJYN010000007,209081,231259,terpene,FALSE
JADJYN010000009.region001,1919,Others,GCA_016719745.1,JADJYN010000009,29115,70750,phosphonate,FALSE
JADJYN010000011.region001,1968,RiPPs,GCA_016719745.1,JADJYN010000011,20673,32182,RiPP-like,FALSE
JADJYN010000027.region001,1913,Others,GCA_016719745.1,JADJYN010000027,107052,133958,betalactone,FALSE
JADKGJ010000001.region001,1968,RiPPs,GCA_016722315.1,JADKGJ010000001,369528,380983,RiPP-like,FALSE
JADKGJ010000004.region001,1913,Others,GCA_016722315.1,JADKGJ010000004,203304,230210,betalactone,FALSE
JADKGJ010000005.region001,1918,Terpene,GCA_016722315.1,JADKGJ010000005,117086,138019,terpene,FALSE
JADKGJ010000006.region001,1915,NRPS,GCA_016722315.1,JADKGJ010000006,50003,99366,NRPS,FALSE
JADKGJ010000008.region001,1916,RiPPs,GCA_016722315.1,JADKGJ010000008,31083,51401,RRE-containing,FALSE
JADKGJ010000008.region002,1917,Terpene,GCA_016722315.1,JADKGJ010000008,143373,164249,terpene,FALSE
JADKGJ010000011.region001,1919,Others,GCA_016722315.1,JADKGJ010000011,69050,110685,phosphonate,FALSE
JADKGJ010000012.region001,1912,Terpene,GCA_016722315.1,JADKGJ010000012,12311,34489,terpene,FALSE
JADKGJ010000014.region001,1976,RiPPs,GCA_016722315.1,JADKGJ010000014,115340,127206,RiPP-like,FALSE
JADKGJ010000027.region001,1946,PKS-NRP_Hybrids,GCA_016722315.1,JADKGJ010000027,160851,249057,NRPS;T1PKS,FALSE
JADKGV010000004.region001,1935,Others,GCA_016722055.1,JADKGV010000004,112401,154036,phosphonate,FALSE
JADKGV010000004.region002,1979;1934,RiPPs,GCA_016722055.1,JADKGV010000004,693597,702141,RiPP-like,FALSE
JADKGV010000004.region003,1980;2013,RiPPs,GCA_016722055.1,JADKGV010000004,818455,829974,RiPP-like,FALSE
JADKGV010000004.region004,1981,RiPPs,GCA_016722055.1,JADKGV010000004,911516,922998,RiPP-like,FALSE
JADKGV010000004.region005,1982;2014,Others,GCA_016722055.1,JADKGV010000004,1862089,1882836,hserlactone,FALSE
JADKGV010000004.region006,1983,PKSI,GCA_016722055.1,JADKGV010000004,2188777,2235161,T1PKS,FALSE
JADKGV010000004.region007,2011,Terpene,GCA_016722055.1,JADKGV010000004,2373732,2394297,terpene,FALSE
JADKGV010000004.region008,2020,RiPPs,GCA_016722055.1,JADKGV010000004,2607053,2627392,RRE-containing,FALSE
JADKGV010000004.region009,2019;1931,Terpene,GCA_016722055.1,JADKGV010000004,2772280,2792198,terpene,FALSE
JADKGV010000004.region010,1930,Terpene,GCA_016722055.1,JADKGV010000004,3099946,3121002,terpene,FALSE
JADKGV010000006.region001,2042,Others,GCA_016722055.1,JADKGV010000006,634575,662344,betalactone,FALSE
NZ_AP022671.1.region001,1989;2052,NRPS,GCF_011405515.1,NZ_AP022671.1,315385,363092,NRPS,FALSE
NZ_AP022671.1.region002,2042,Others,GCF_011405515.1,NZ_AP022671.1,494028,521940,betalactone,FALSE
NZ_AP022671.1.region003,1991,Others,GCF_011405515.1,NZ_AP022671.1,571854,613489,phosphonate,FALSE
NZ_AP022671.1.region004,1992,PKS-NRP_Hybrids,GCF_011405515.1,NZ_AP022671.1,1045570,1134147,NRPS;T1PKS,FALSE
NZ_AP022671.1.region005,1993;1981,RiPPs,GCF_011405515.1,NZ_AP022671.1,2088193,2098198,RiPP-like,FALSE
NZ_AP022671.1.region006,1994,Others,GCF_011405515.1,NZ_AP022671.1,2510072,2532202,redox-cofactor,FALSE
NZ_AP022671.1.region007,1995,RiPPs,GCF_011405515.1,NZ_AP022671.1,2559128,2570982,RiPP-like,FALSE
NZ_AP022671.1.region008,1996;2046,Others,GCF_011405515.1,NZ_AP022671.1,2956016,3005962,arylpolyene;hserlactone,FALSE
NZ_AP022671.1.region009,1912,Terpene,GCF_011405515.1,NZ_AP022671.1,3183185,3203819,terpene,FALSE
NZ_AP022671.1.region010,1918,Terpene,GCF_011405515.1,NZ_AP022671.1,3676688,3696680,terpene,FALSE
NZ_AP022671.1.region011,1999;1916,RiPPs,GCF_011405515.1,NZ_AP022671.1,4134745,4155204,RRE-containing,FALSE
NZ_AP022671.1.region012,2000;1917,Terpene,GCF_011405515.1,NZ_AP022671.1,4303370,4324231,terpene,FALSE
NZ_CP011801.1.region001,2042,Others,GCF_001273775.1,NZ_CP011801.1,36686,64560,RiPP-like;betalactone,FALSE
