genome_id,source,organism,genus,species,strain,closest_placement_reference,Genome,Phylum,# of Contigs,Length (bp),CheckM Completeness %,CheckM Contamination %,ncbi_mapping,Level,WGS,BioSample,Isolate,Taxonomy
GCA_003223135.1,ncbi,,,,,,Acidobacteria_gp22_AA4,Acidobacteria,154.0,3747099.0,91.09,3.42,gp22 AA4,Scaffold,QHXX00000000,SAMN08912089,gp22 AA4,Acidobacteria bacterium
GCA_003225175.1,ncbi,,,,,,Acidobacteria_gp1_AA114,Acidobacteria,265.0,5828300.0,98.29,2.14,gp1 AA114,Scaffold,QIBA00000000,SAMN08912199,gp1 AA114,Acidobacteria bacterium
GCA_003225055.1,ncbi,,,,,,Acidobacteria_gp1_AA121,Acidobacteria,289.0,7479097.0,98.81,1.57,gp1 AA121,Scaffold,QIAU00000000,SAMN08912206,gp1 AA121,Acidobacteria bacterium
GCA_003225565.1,ncbi,,,,,,Acidobacteria_gp1_AA125,Acidobacteria,504.0,4271518.0,91.9,3.02,gp1 AA125,Scaffold,QIAQ00000000,SAMN08912210,gp1 AA125,Acidobacteria bacterium
GCA_003225075.1,ncbi,,,,,,Acidobacteria_gp1_AA126,Acidobacteria,250.0,4846260.0,97.17,4.56,gp1 AA126,Scaffold,QIAP00000000,SAMN08912211,gp1 AA126,Acidobacteria bacterium
GCA_003225005.1,ncbi,,,,,,Acidobacteria_gp1_AA128,Acidobacteria,544.0,7964278.0,98.84,4.27,gp1 AA128,Scaffold,QIAN00000000,SAMN08912213,gp1 AA128,Acidobacteria bacterium
GCA_003225465.1,ncbi,,,,,,Acidobacteria_gp1_AA134,Acidobacteria,534.0,6369190.0,95.87,3.68,gp1 AA134,Scaffold,QIAH00000000,SAMN08912219,gp1 AA134,Acidobacteria bacterium
GCA_003224975.1,ncbi,,,,,,Acidobacteria_gp1_AA135,Acidobacteria,543.0,6250957.0,96.79,2.14,gp1 AA135,Scaffold,QIAG00000000,SAMN08912220,gp1 AA135,Acidobacteria bacterium
GCA_003225455.1,ncbi,,,,,,Acidobacteria_gp1_AA140,Acidobacteria,193.0,5044374.0,94.44,3.85,gp1 AA140,Scaffold,QIAB00000000,SAMN08912225,gp1 AA140,Acidobacteria bacterium
GCA_003224905.1,ncbi,,,,,,Acidobacteria_gp1_AA141,Acidobacteria,300.0,5693849.0,96.84,3.52,gp1 AA141,Scaffold,QIAA00000000,SAMN08912226,gp1 AA141,Acidobacteria bacterium
GCA_003225365.1,ncbi,,,,,,Acidobacteria_gp13_AA74,Acidobacteria,415.0,5253747.0,95.03,4.56,gp13 AA74,Scaffold,QHZN00000000,SAMN08912159,gp13 AA74,Acidobacteria bacterium
GCA_003225315.1,ncbi,,,,,,Acidobacteria_gp2_AA100,Acidobacteria,57.0,4983911.0,94.66,1.71,gp2 AA100,Scaffold,QHZD00000000,SAMN08912185,gp2 AA100,Acidobacteria bacterium
GCA_003224525.1,ncbi,,,,,,Acidobacteria_gp2_AA102,Acidobacteria,473.0,6649346.0,92.31,3.42,gp2 AA102,Scaffold,QHZB00000000,SAMN08912187,gp2 AA102,Acidobacteria bacterium
GCA_003225295.1,ncbi,,,,,,Acidobacteria_gp2_AA104,Acidobacteria,369.0,8206459.0,95.73,4.27,gp2 AA104,Scaffold,QHYZ00000000,SAMN08912189,gp2 AA104,Acidobacteria bacterium
GCA_003224475.1,ncbi,,,,,,Acidobacteria_gp2_AA106,Acidobacteria,471.0,8187649.0,95.66,2.56,gp2 AA106,Scaffold,QHYX00000000,SAMN08912191,gp2 AA106,Acidobacteria bacterium
GCA_003225255.1,ncbi,,,,,,Acidobacteria_gp2_AA107,Acidobacteria,433.0,7367770.0,90.81,1.71,gp2 AA107,Scaffold,QHYW00000000,SAMN08912192,gp2 AA107,Acidobacteria bacterium
GCA_003224235.1,ncbi,,,,,,Acidobacteria_gp2_AA80,Acidobacteria,222.0,4623513.0,93.16,2.14,gp2 AA80,Scaffold,QHYU00000000,SAMN08912165,gp2 AA80,Acidobacteria bacterium
GCA_003223325.1,ncbi,,,,,,Acidobacteria_gp2_AA82,Acidobacteria,362.0,6168009.0,94.44,4.27,gp2 AA82,Scaffold,QHYS00000000,SAMN08912167,gp2 AA82,Acidobacteria bacterium
GCA_003223295.1,ncbi,,,,,,Acidobacteria_gp2_AA88,Acidobacteria,463.0,6119419.0,91.88,4.27,gp2 AA88,Scaffold,QHYM00000000,SAMN08912173,gp2 AA88,Acidobacteria bacterium
GCA_003224085.1,ncbi,,,,,,Acidobacteria_gp2_AA90,Acidobacteria,157.0,6817407.0,93.73,3.49,gp2 AA90,Scaffold,QHYK00000000,SAMN08912175,gp2 AA90,Acidobacteria bacterium
GCA_003223255.1,ncbi,,,,,,Acidobacteria_gp2_AA91,Acidobacteria,422.0,6728016.0,94.63,1.71,gp2 AA91,Scaffold,QHYJ00000000,SAMN08912176,gp2 AA91,Acidobacteria bacterium
GCA_003223245.1,ncbi,,,,,,Acidobacteria_gp2_AA92,Acidobacteria,224.0,6362349.0,95.73,2.56,gp2 AA92,Scaffold,QHYI00000000,SAMN08912177,gp2 AA92,Acidobacteria bacterium
GCA_003223215.1,ncbi,,,,,,Acidobacteria_gp2_AA93,Acidobacteria,270.0,8872263.0,94.87,3.85,gp2 AA93,Scaffold,QHYH00000000,SAMN08912178,gp2 AA93,Acidobacteria bacterium
GCA_003223225.1,ncbi,,,,,,Acidobacteria_gp2_AA94,Acidobacteria,761.0,7916167.0,92.85,2.18,gp2 AA94,Scaffold,QHYG00000000,SAMN08912179,gp2 AA94,Acidobacteria bacterium
GCA_003224055.1,ncbi,,,,,,Acidobacteria_gp2_AA96,Acidobacteria,135.0,4528585.0,91.14,2.8,gp2 AA96,Scaffold,QHYE00000000,SAMN08912181,gp2 AA96,Acidobacteria bacterium
GCA_003224025.1,ncbi,,,,,,Acidobacteria_gp2_AA99,Acidobacteria,353.0,5050301.0,93.16,4.27,gp2 AA99,Scaffold,QHYB00000000,SAMN08912184,gp2 AA99,Acidobacteria bacterium
GCA_003223115.1,ncbi,,,,,,Acidobacteria_gp3_AA109,Acidobacteria,562.0,9181584.0,97.37,2.19,gp3 AA109,Scaffold,QHXW00000000,SAMN08912194,gp3 AA109,Acidobacteria bacterium
GCA_003223065.1,ncbi,,,,,,Acidobacteria_gp3_AA111,Acidobacteria,525.0,6331374.0,90.07,0.0,gp3 AA111,Scaffold,QHXU00000000,SAMN08912196,gp3 AA111,Acidobacteria bacterium
GCA_003223025.1,ncbi,,,,,,Acidobacteria_gp4_AA15,Acidobacteria,32.0,4342350.0,97.44,2.61,gp4 AA15,Scaffold,QHXR00000000,SAMN08912100,gp4 AA15,Acidobacteria bacterium
GCA_003222945.1,ncbi,,,,,,Acidobacteria_gp4_AA20,Acidobacteria,324.0,4762992.0,93.59,4.33,gp4 AA20,Scaffold,QHXM00000000,SAMN08912105,gp4 AA20,Acidobacteria bacterium
GCA_003222895.1,ncbi,,,,,,Acidobacteria_gp4_AA24,Acidobacteria,165.0,4805763.0,93.75,2.56,gp4 AA24,Scaffold,QHXI00000000,SAMN08912109,gp4 AA24,Acidobacteria bacterium
GCA_003222385.1,ncbi,,,,,,Acidobacteria_gp7_AA6,Acidobacteria,221.0,3678706.0,95.66,3.42,gp7 AA6,Scaffold,QHVV00000000,SAMN08912091,gp7 AA6,Acidobacteria bacterium
GCA_003223645.1,ncbi,,,,,,Acidobacteria_gp7_AA8,Acidobacteria,51.0,6382978.0,99.15,3.42,gp7 AA8,Scaffold,QHVT00000000,SAMN08912093,gp7 AA8,Acidobacteria bacterium
GCA_003223555.1,ncbi,,,,,,Acidobacteria_unk_AA32,Acidobacteria,147.0,5414709.0,91.36,4.27,AA32,Scaffold,QHVM00000000,SAMN08912117,AA32,Acidobacteria bacterium
GCA_003222275.1,ncbi,,,,,,Acidobacteria_unk_AA35,Acidobacteria,593.0,6888973.0,92.35,4.27,AA35,Scaffold,QHVJ00000000,SAMN08912120,AA35,Acidobacteria bacterium
GCA_003223515.1,ncbi,,,,,,Angelobacter_gp1_AA117,Acidobacteria,206.0,6493111.0,99.79,3.47,gp1 AA117,Scaffold,QHVI00000000,SAMN08912202,gp1 AA117,Acidobacteriia bacterium AA117
GCA_003223455.1,ncbi,,,,,,Gemmatimonadetes_AG11,Gemmatimonadetes,125.0,4983587.0,93.41,2.2,AG11,Scaffold,QHVE00000000,SAMN08911868,AG11,Gemmatimonadetes bacterium
