,genome_id,source,organism,domain,phylum,class,order,family,genus,species,strain,closest_placement_reference
GCF_012985225.1,GCF_012985225.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCF_013155175.1,GCF_013155175.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCF_003668935.1,GCF_003668935.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCF_003668965.1,GCF_003668965.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCA_003612255.1,GCA_003612255.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCF_003668955.1,GCF_003668955.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCF_009909105.1,GCF_009909105.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCF_013248865.1,GCF_013248865.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCF_013155195.1,GCF_013155195.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCF_003986945.1,GCF_003986945.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCF_012985235.1,GCF_012985235.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCF_006376655.1,GCF_006376655.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCF_003612075.1,GCF_003612075.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCF_013248915.1,GCF_013248915.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCF_013155575.1,GCF_013155575.1,ncbi,Corallococcus exiguus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Corallococcus,exiguus,,
GCA_903852525.1,GCA_903852525.1,ncbi,SXRM01 sp903883645,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp903883645,,
GCA_903858265.1,GCA_903858265.1,ncbi,SXRM01 sp903883645,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp903883645,,
GCA_903876705.1,GCA_903876705.1,ncbi,SXRM01 sp903883645,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp903883645,,
GCA_903874695.1,GCA_903874695.1,ncbi,SXRM01 sp903883645,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp903883645,,
GCA_903857975.1,GCA_903857975.1,ncbi,SXRM01 sp903883645,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp903883645,,
GCA_903883645.1,GCA_903883645.1,ncbi,SXRM01 sp903883645,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp903883645,,
GCA_903880045.1,GCA_903880045.1,ncbi,SXRM01 sp903883645,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp903883645,,
GCA_903884195.1,GCA_903884195.1,ncbi,SXRM01 sp903883645,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp903883645,,
GCA_903860385.1,GCA_903860385.1,ncbi,SXRM01 sp903883645,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp903883645,,
GCA_903878715.1,GCA_903878715.1,ncbi,SXRM01 sp903883645,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp903883645,,
GCA_903906555.1,GCA_903906555.1,ncbi,SXRM01 sp903883645,Bacteria,Myxococcota,UBA9042,UBA9042,UBA9042,SXRM01,sp903883645,,
GCA_903820515.1,GCA_903820515.1,ncbi,SXON01 sp903885375,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903885375,,
GCA_903884795.1,GCA_903884795.1,ncbi,SXON01 sp903885375,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903885375,,
GCA_903916655.1,GCA_903916655.1,ncbi,SXON01 sp903885375,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903885375,,
GCA_903835925.1,GCA_903835925.1,ncbi,SXON01 sp903885375,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903885375,,
GCA_903885375.1,GCA_903885375.1,ncbi,SXON01 sp903885375,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903885375,,
GCA_903919305.1,GCA_903919305.1,ncbi,SXON01 sp903885375,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903885375,,
GCA_903902565.1,GCA_903902565.1,ncbi,SXON01 sp903885375,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903885375,,
GCA_903902615.1,GCA_903902615.1,ncbi,SXON01 sp903885375,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903885375,,
GCA_903876335.1,GCA_903876335.1,ncbi,SXON01 sp903885375,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903885375,,
GCA_903908935.1,GCA_903908935.1,ncbi,SXON01 sp903885375,Bacteria,Myxococcota,UBA796,UBA796,SXON01,SXON01,sp903885375,,
GCF_006547325.1,GCF_006547325.1,ncbi,Myxococcus sp010998615,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,sp010998615,,
GCA_006519765.1,GCA_006519765.1,ncbi,Myxococcus sp010998615,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,sp010998615,,
GCF_006547345.1,GCF_006547345.1,ncbi,Myxococcus sp010998615,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,sp010998615,,
GCF_010279825.1,GCF_010279825.1,ncbi,Myxococcus sp010998615,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,sp010998615,,
GCA_006519755.1,GCA_006519755.1,ncbi,Myxococcus sp010998615,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,sp010998615,,
GCF_010998615.1,GCF_010998615.1,ncbi,Myxococcus sp010998615,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,sp010998615,,
GCF_013116835.1,GCF_013116835.1,ncbi,Myxococcus sp010998615,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,sp010998615,,
GCF_006518195.1,GCF_006518195.1,ncbi,Myxococcus sp010998615,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,sp010998615,,
GCF_010998655.1,GCF_010998655.1,ncbi,Myxococcus sp010998615,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,sp010998615,,
GCF_000340515.1,GCF_000340515.1,ncbi,Myxococcus xanthus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,xanthus,,
GCF_000278585.1,GCF_000278585.1,ncbi,Myxococcus xanthus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,xanthus,,
GCF_006401635.1,GCF_006401635.1,ncbi,Myxococcus xanthus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,xanthus,,
GCF_000012685.1,GCF_000012685.1,ncbi,Myxococcus xanthus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,xanthus,,
GCF_013116805.1,GCF_013116805.1,ncbi,Myxococcus xanthus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,xanthus,,
GCF_006518205.1,GCF_006518205.1,ncbi,Myxococcus xanthus,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Myxococcus,xanthus,,
